count,x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32,class
2,0.43284,0.40276,-0.16185,0.97795,0.43567,0.39405,-0.16757,0.97738,0.43764,0.39341,-0.16762,0.97804,0.43984,0.39276,-0.16769,0.97972,0.43269,0.39478,-0.14821,0.97604,0.43235,0.39471,-0.14824,0.98123,0.43208,0.39463,-0.14829,0.98351,0.44874,0.39573,-0.1575,0.97519,0.43729,0.39754,-0.06995,0.96678,0.43877,0.41021,-0.15558,0.98128,0.43397,0.41029,-0.13033,0.97425,0.47042,0.44026,-0.18173,0.98887,0.4372,0.4497,0.02876,0.99643,0.47041,0.50945,-0.21072,0.85044,0.43678,0.5148,0.07415,0.3093,0.45629,0.56961,-0.24553,0.67018,0.4266,0.56959,0.00305,0.28919,0.45396,0.58447,-0.27311,0.61251,0.42278,0.5868,-0.00226,0.25993,0.44897,0.58031,-0.27495,0.61456,0.42013,0.58754,-0.03163,0.27217,0.44959,0.57473,-0.24636,0.57026,0.4251,0.58124,-0.01096,0.27864,0.46316,0.56576,-0.07644,0.90986,0.44716,0.57017,0.07648,0.93733,0.45867,0.6665,-0.0935,0.86605,0.45623,0.66808,0.08361,0.22485,0.46493,0.76485,-0.04511,0.90693,0.46367,0.76513,0.13662,0.33055,0.47029,0.77943,-0.04407,0.85814,0.4702,0.77688,0.13822,0.40157,0.44385,0.78571,-0.12177,0.8877,0.43611,0.7819,0.07581,0.40328,not
3,0.43234,0.40255,-0.13448,0.98003,0.43564,0.39354,-0.14069,0.9795,0.43764,0.39276,-0.14075,0.98011,0.43986,0.39202,-0.14082,0.98163,0.43219,0.3946,-0.1189,0.97824,0.43157,0.39459,-0.1189,0.98288,0.43095,0.39456,-0.11893,0.98494,0.44892,0.39541,-0.13781,0.97756,0.43634,0.3973,-0.0383,0.96961,0.43855,0.41001,-0.13127,0.98307,0.43354,0.41028,-0.10256,0.97664,0.4707,0.44026,-0.17094,0.98998,0.43629,0.45013,0.05817,0.99671,0.4704,0.50973,-0.20839,0.86464,0.4337,0.51479,0.1093,0.29558,0.45493,0.57284,-0.23876,0.69871,0.42481,0.57026,0.03873,0.29121,0.45261,0.58982,-0.26743,0.6434,0.41878,0.58913,0.03347,0.26583,0.44612,0.58585,-0.2686,0.64504,0.41879,0.5899,0.00329,0.27719,0.44669,0.5795,-0.23883,0.60114,0.42343,0.58303,0.02425,0.28323,0.46316,0.56574,-0.07931,0.91875,0.4452,0.57024,0.0794,0.9433,0.4589,0.66628,-0.11395,0.86916,0.45473,0.66674,0.08358,0.22926,0.46581,0.76487,-0.08318,0.90899,0.46297,0.76495,0.14024,0.33569,0.47533,0.77938,-0.08413,0.86291,0.46788,0.77146,0.14236,0.41161,0.44388,0.79532,-0.16216,0.88908,0.43547,0.78018,0.0827,0.41662,not
4,0.43168,0.40233,-0.12632,0.98187,0.43547,0.39318,-0.13411,0.98137,0.43754,0.39234,-0.13418,0.98194,0.43979,0.39153,-0.13425,0.98334,0.43174,0.39442,-0.11172,0.98014,0.43103,0.39444,-0.11173,0.98429,0.4303,0.39444,-0.11176,0.98616,0.44892,0.39513,-0.13734,0.9797,0.43589,0.39712,-0.03566,0.97211,0.43812,0.40977,-0.1254,0.98468,0.43307,0.41021,-0.09598,0.97877,0.47097,0.44027,-0.17191,0.99098,0.43576,0.45053,0.05912,0.99698,0.4704,0.51,-0.20842,0.87741,0.43259,0.5149,0.11007,0.28399,0.4552,0.57561,-0.2384,0.72442,0.42369,0.57108,0.04109,0.29404,0.45333,0.59316,-0.26719,0.6714,0.4174,0.59059,0.03603,0.27184,0.44618,0.58956,-0.26856,0.67258,0.41818,0.59144,0.00576,0.28245,0.44688,0.58296,-0.23852,0.62925,0.42257,0.58439,0.02656,0.28853,0.46336,0.5657,-0.08043,0.92676,0.4447,0.57031,0.08055,0.94867,0.45924,0.66628,-0.1198,0.87023,0.45428,0.66633,0.07708,0.22904,0.46638,0.76579,-0.09019,0.9093,0.46292,0.76495,0.13269,0.33381,0.47719,0.78013,-0.09131,0.86613,0.46703,0.77129,0.13456,0.41518,0.44394,0.79879,-0.16974,0.88834,0.43526,0.78028,0.07432,0.42195,not
5,0.43101,0.40221,-0.1168,0.98354,0.43507,0.39308,-0.12533,0.98308,0.43716,0.39224,-0.1254,0.98362,0.43942,0.39144,-0.12547,0.98489,0.43124,0.39434,-0.10265,0.9819,0.43051,0.39437,-0.10266,0.9856,0.42976,0.39439,-0.1027,0.9873,0.44878,0.39512,-0.13286,0.98163,0.43541,0.39709,-0.02957,0.97441,0.43747,0.40968,-0.11743,0.98614,0.43253,0.41016,-0.08761,0.98071,0.47118,0.44048,-0.16963,0.99188,0.4353,0.45114,0.06119,0.99722,0.47041,0.51031,-0.2076,0.88899,0.43216,0.51514,0.11106,0.27448,0.45968,0.57541,-0.23563,0.74807,0.42262,0.57172,0.04389,0.29812,0.45795,0.59213,-0.26417,0.69741,0.41644,0.59148,0.03899,0.27806,0.45113,0.58915,-0.26575,0.69819,0.4176,0.59231,0.00888,0.28806,0.44746,0.58505,-0.23572,0.65559,0.42184,0.58525,0.02941,0.29423,0.4635,0.5657,-0.08076,0.93399,0.44448,0.57065,0.08088,0.95355,0.4594,0.66628,-0.12765,0.87241,0.45392,0.66619,0.07579,0.22831,0.4669,0.7663,-0.1043,0.91039,0.46271,0.76498,0.1319,0.33201,0.47765,0.78159,-0.10613,0.86878,0.4663,0.77168,0.13378,0.41893,0.4439,0.80019,-0.18585,0.88869,0.43247,0.77973,0.07343,0.42819,not
6,0.42989,0.40217,-0.10273,0.98502,0.43413,0.39308,-0.11302,0.98458,0.43617,0.39225,-0.11308,0.98509,0.43832,0.39145,-0.11314,0.98626,0.4305,0.39433,-0.0893,0.98342,0.42988,0.39436,-0.0893,0.98673,0.42923,0.39437,-0.08935,0.98829,0.44799,0.39511,-0.12804,0.98334,0.43521,0.39704,-0.02018,0.97641,0.43632,0.4096,-0.10608,0.98743,0.43176,0.4101,-0.07489,0.9824,0.47117,0.44042,-0.16799,0.99269,0.43523,0.45136,0.0655,0.99743,0.47015,0.51031,-0.2075,0.89917,0.43221,0.5152,0.11297,0.26281,0.45682,0.57508,-0.23452,0.76859,0.42259,0.57186,0.04776,0.29608,0.45507,0.59186,-0.2632,0.71985,0.41629,0.59167,0.04369,0.27857,0.44786,0.5885,-0.26381,0.72023,0.41745,0.59243,0.0135,0.28803,0.44632,0.58397,-0.23431,0.67764,0.42174,0.58536,0.03325,0.29454,0.46356,0.5657,-0.0811,0.94047,0.44447,0.57068,0.08122,0.95789,0.45937,0.66605,-0.12195,0.87573,0.4537,0.66566,0.07981,0.22924,0.4669,0.76626,-0.09598,0.91257,0.46183,0.76446,0.13551,0.33305,0.47713,0.78158,-0.09741,0.8726,0.4652,0.77029,0.1375,0.42432,0.44269,0.79964,-0.17504,0.89039,0.4327,0.77975,0.08098,0.4371,not
7,0.42908,0.40214,-0.0876,0.98634,0.43347,0.39308,-0.09828,0.98592,0.43549,0.39225,-0.09834,0.98641,0.43761,0.39146,-0.0984,0.98748,0.42997,0.39432,-0.07419,0.98479,0.42943,0.39434,-0.07419,0.98774,0.42887,0.39435,-0.07423,0.98918,0.44747,0.39511,-0.11687,0.98488,0.43513,0.39695,-0.00704,0.97823,0.43547,0.40954,-0.09234,0.98859,0.43111,0.41003,-0.06064,0.98393,0.47105,0.44021,-0.16046,0.99341,0.43519,0.4515,0.07444,0.99762,0.47016,0.51031,-0.20335,0.90828,0.43237,0.51523,0.11942,0.25069,0.45659,0.57477,-0.23025,0.78659,0.42269,0.57193,0.05494,0.29108,0.45498,0.59146,-0.25885,0.73934,0.4164,0.59173,0.0511,0.27614,0.44771,0.58803,-0.2587,0.73925,0.41747,0.59246,0.02123,0.28498,0.44649,0.58351,-0.22988,0.69634,0.42178,0.58543,0.04042,0.29178,0.46355,0.56567,-0.08101,0.94631,0.44428,0.57072,0.08112,0.96178,0.45941,0.66535,-0.1205,0.87952,0.45336,0.66464,0.08459,0.23221,0.46732,0.76534,-0.09808,0.91445,0.46124,0.76339,0.14077,0.33307,0.47682,0.78066,-0.09988,0.87609,0.46402,0.76665,0.1429,0.42814,0.44187,0.79838,-0.17742,0.89199,0.43284,0.77738,0.08874,0.44467,not
8,0.42826,0.40213,-0.09287,0.98753,0.43277,0.39308,-0.10488,0.98714,0.43475,0.39225,-0.10493,0.9876,0.43683,0.39146,-0.10498,0.98859,0.4295,0.39432,-0.08012,0.98602,0.42908,0.39434,-0.08012,0.98867,0.42863,0.39434,-0.08016,0.98998,0.44698,0.39511,-0.12578,0.98627,0.43513,0.39688,-0.01527,0.97986,0.43464,0.40954,-0.09913,0.98963,0.43054,0.41001,-0.06666,0.98529,0.47069,0.44021,-0.16649,0.99407,0.43521,0.45158,0.06676,0.99779,0.47015,0.51037,-0.21367,0.91664,0.43249,0.51522,0.11227,0.2387,0.45996,0.57369,-0.23308,0.80424,0.4227,0.57195,0.05077,0.28629,0.45499,0.59296,-0.26205,0.75892,0.41667,0.59165,0.04819,0.27373,0.44771,0.58946,-0.26,0.75847,0.41742,0.5924,0.01813,0.28211,0.44656,0.58385,-0.23074,0.71595,0.42171,0.5854,0.03635,0.28925,0.46355,0.56566,-0.0811,0.95157,0.4443,0.57078,0.0812,0.96529,0.45948,0.665,-0.11545,0.88431,0.4534,0.66439,0.09359,0.23607,0.46732,0.76395,-0.09074,0.91792,0.46113,0.76214,0.15097,0.33732,0.4766,0.77872,-0.09161,0.88115,0.46397,0.76489,0.15345,0.43415,0.44297,0.79374,-0.16992,0.89532,0.4329,0.77615,0.10251,0.45565,not
9,0.42784,0.40218,-0.09796,0.98858,0.43232,0.39314,-0.1099,0.98819,0.43427,0.39231,-0.10994,0.98865,0.43634,0.39151,-0.11,0.98956,0.42922,0.39436,-0.0854,0.98708,0.42887,0.39436,-0.08541,0.98945,0.42849,0.39435,-0.08545,0.99066,0.44665,0.39511,-0.12947,0.98749,0.43511,0.39684,-0.02016,0.98128,0.43422,0.40957,-0.10362,0.99055,0.43029,0.41006,-0.07147,0.9865,0.47069,0.44022,-0.16826,0.99466,0.43523,0.45165,0.06256,0.99795,0.47015,0.51044,-0.21457,0.92403,0.43256,0.51522,0.10856,0.22961,0.4616,0.57312,-0.23557,0.81951,0.42256,0.57208,0.04579,0.2847,0.45508,0.59356,-0.26475,0.77566,0.41681,0.59166,0.0427,0.274,0.44778,0.58994,-0.26172,0.77488,0.41744,0.59239,0.01265,0.28203,0.44676,0.58388,-0.23316,0.7325,0.42169,0.58541,0.03141,0.28946,0.46354,0.56574,-0.08074,0.95628,0.44399,0.57081,0.08085,0.96845,0.45969,0.665,-0.10752,0.88864,0.45344,0.6644,0.09243,0.24305,0.46733,0.76328,-0.0767,0.92085,0.46112,0.76163,0.14877,0.34563,0.47655,0.77766,-0.07727,0.88545,0.46332,0.7652,0.15112,0.44218,0.44426,0.79085,-0.1498,0.89803,0.4338,0.77602,0.09554,0.46857,not
10,0.42773,0.40206,-0.10619,0.9895,0.43221,0.39298,-0.11525,0.98912,0.43415,0.39215,-0.11531,0.98957,0.43621,0.39137,-0.11536,0.99041,0.42916,0.39418,-0.09287,0.98799,0.42883,0.39417,-0.09288,0.9901,0.42847,0.39415,-0.09292,0.99123,0.44656,0.39482,-0.13948,0.98858,0.43512,0.39656,-0.0222,0.98246,0.43408,0.40945,-0.1062,0.99137,0.43019,0.40995,-0.07783,0.98756,0.47096,0.44053,-0.17808,0.99519,0.43524,0.45166,0.05447,0.99808,0.47015,0.51063,-0.2199,0.9306,0.43253,0.5152,0.09963,0.22201,0.46211,0.57261,-0.24151,0.83228,0.42251,0.5722,0.04065,0.28276,0.4555,0.59396,-0.27038,0.78928,0.41692,0.59161,0.03847,0.27347,0.44825,0.59035,-0.26842,0.78819,0.41746,0.59235,0.00814,0.2813,0.44747,0.58408,-0.24012,0.74557,0.42171,0.5854,0.02629,0.2892,0.46355,0.56574,-0.08073,0.96052,0.44389,0.57074,0.08083,0.97127,0.45972,0.66495,-0.10706,0.89111,0.45346,0.66442,0.08568,0.2451,0.46739,0.76258,-0.07202,0.923,0.46107,0.76122,0.13989,0.35068,0.47379,0.77604,-0.07221,0.88823,0.46281,0.7657,0.14197,0.44822,0.44494,0.78929,-0.14415,0.89955,0.43461,0.77605,0.08779,0.47819,not
11,0.42733,0.40202,-0.10638,0.99033,0.43163,0.39293,-0.11758,0.98997,0.43349,0.39209,-0.11763,0.99041,0.43548,0.39129,-0.11768,0.99119,0.42886,0.39413,-0.0938,0.98884,0.42863,0.3941,-0.09381,0.99074,0.42838,0.39407,-0.09385,0.99178,0.44597,0.39447,-0.14026,0.98955,0.43513,0.39632,-0.0259,0.98363,0.43366,0.4093,-0.11005,0.9921,0.43002,0.40983,-0.07946,0.98852,0.47108,0.44052,-0.17845,0.99566,0.43524,0.45159,0.05165,0.9982,0.47015,0.51066,-0.21883,0.93633,0.43248,0.51512,0.0954,0.21648,0.46213,0.57017,-0.24302,0.84325,0.42229,0.57219,0.0381,0.28223,0.4558,0.59368,-0.27191,0.80075,0.4169,0.59158,0.03705,0.27403,0.44872,0.59007,-0.27031,0.7994,0.41743,0.59232,0.00717,0.28167,0.44811,0.58389,-0.24203,0.75631,0.42167,0.58537,0.02408,0.2899,0.46354,0.56569,-0.08026,0.96429,0.44381,0.57038,0.08035,0.97373,0.45972,0.66482,-0.10284,0.89241,0.45348,0.6644,0.09071,0.24508,0.46739,0.76179,-0.06613,0.92412,0.46095,0.76047,0.14818,0.35035,0.47199,0.77478,-0.06625,0.89062,0.46243,0.76515,0.15069,0.44946,0.44561,0.7879,-0.13768,0.89951,0.4354,0.77555,0.09824,0.48108,not
12,0.42695,0.4022,-0.10726,0.99107,0.43101,0.39308,-0.11924,0.99072,0.43282,0.39222,-0.11929,0.99115,0.43476,0.39141,-0.11934,0.99187,0.42848,0.39421,-0.09488,0.98956,0.42834,0.39416,-0.09489,0.99126,0.42818,0.3941,-0.09493,0.99221,0.44527,0.39443,-0.14306,0.99043,0.43513,0.39628,-0.02761,0.98456,0.43334,0.40941,-0.11203,0.99276,0.42987,0.40993,-0.08053,0.98934,0.47108,0.44051,-0.18155,0.99609,0.43553,0.45147,0.05053,0.99829,0.47017,0.5108,-0.22177,0.94177,0.43266,0.51501,0.09533,0.21085,0.46196,0.56908,-0.24613,0.85483,0.42227,0.57211,0.03763,0.28257,0.4565,0.59354,-0.27533,0.8135,0.41695,0.591,0.03576,0.27535,0.44927,0.58989,-0.2738,0.81197,0.41732,0.59181,0.00587,0.28286,0.44885,0.58369,-0.24518,0.76906,0.42156,0.5853,0.02354,0.29132,0.46352,0.56575,-0.08024,0.9677,0.44382,0.57037,0.08033,0.97589,0.45982,0.66475,-0.10283,0.89389,0.45349,0.66442,0.09687,0.24572,0.46738,0.76137,-0.06691,0.92551,0.46082,0.76013,0.15662,0.34966,0.47294,0.77485,-0.06718,0.89326,0.46252,0.76493,0.15941,0.45056,0.44568,0.78687,-0.13965,0.89995,0.43574,0.77532,0.10745,0.48361,not
13,0.42697,0.40446,-0.15319,0.99176,0.4311,0.39519,-0.16466,0.99142,0.43293,0.39413,-0.16469,0.99185,0.43489,0.39303,-0.16476,0.99251,0.42847,0.39639,-0.14124,0.99026,0.42828,0.39624,-0.14126,0.99176,0.42807,0.3961,-0.14131,0.99262,0.44534,0.39453,-0.17491,0.99125,0.43506,0.39685,-0.06769,0.98551,0.4335,0.41113,-0.15368,0.99339,0.42999,0.41207,-0.12296,0.99017,0.47096,0.44078,-0.20339,0.99648,0.4355,0.45068,0.03021,0.99841,0.46955,0.51121,-0.23643,0.94704,0.43237,0.5141,0.08628,0.20733,0.45978,0.57035,-0.25693,0.86593,0.4223,0.57152,0.02428,0.28575,0.45394,0.59468,-0.28616,0.82577,0.41701,0.59024,0.02217,0.27866,0.44671,0.59097,-0.2863,0.82419,0.41721,0.59112,-0.00939,0.28613,0.4468,0.58439,-0.25649,0.78217,0.42143,0.5849,0.00991,0.29483,0.46329,0.56492,-0.08195,0.97077,0.44376,0.56955,0.08206,0.97796,0.45823,0.66311,-0.11364,0.90061,0.45318,0.66336,0.10054,0.24779,0.46746,0.76006,-0.07458,0.92868,0.46088,0.76011,0.16858,0.35735,0.47692,0.77332,-0.07465,0.89734,0.46346,0.76393,0.17159,0.46411,0.44492,0.79135,-0.15036,0.90164,0.43563,0.7753,0.11299,0.49197,not
14,0.42702,0.40628,-0.15372,0.99238,0.43117,0.39684,-0.16359,0.99202,0.43301,0.39569,-0.16361,0.99244,0.43498,0.39444,-0.16368,0.99304,0.42844,0.39804,-0.14144,0.99088,0.42818,0.39785,-0.14146,0.9922,0.42789,0.39765,-0.14152,0.99299,0.44538,0.3948,-0.1666,0.99195,0.43473,0.39748,-0.06502,0.98636,0.43356,0.41261,-0.15139,0.99393,0.43002,0.41376,-0.12231,0.99092,0.47067,0.44094,-0.19497,0.99683,0.43534,0.45045,0.03547,0.99852,0.4685,0.51134,-0.23236,0.95153,0.4314,0.51325,0.08906,0.20753,0.45334,0.57361,-0.25091,0.87439,0.42205,0.56993,0.02447,0.29493,0.451,0.59448,-0.27849,0.83464,0.41644,0.58946,0.02154,0.28783,0.44437,0.59078,-0.28267,0.83304,0.41681,0.59031,-0.00952,0.29542,0.44463,0.58423,-0.2517,0.79123,0.42036,0.584,0.01023,0.30379,0.46325,0.56481,-0.08264,0.97349,0.44378,0.56936,0.08276,0.9798,0.45772,0.66289,-0.11254,0.90686,0.45313,0.66306,0.10369,0.25188,0.46771,0.76015,-0.0723,0.93122,0.46097,0.76012,0.17088,0.3679,0.47771,0.77352,-0.07205,0.90099,0.46481,0.76409,0.17369,0.48001,0.44246,0.79362,-0.14755,0.90297,0.43565,0.77622,0.11499,0.5016,not
15,0.42712,0.40701,-0.16134,0.99295,0.43112,0.39746,-0.17073,0.99261,0.43294,0.39634,-0.17076,0.99301,0.43493,0.39509,-0.17083,0.99357,0.42829,0.39859,-0.14808,0.99148,0.42796,0.39838,-0.14808,0.99262,0.42764,0.39816,-0.14814,0.99333,0.44508,0.39495,-0.17154,0.99264,0.43429,0.39772,-0.06816,0.98714,0.43363,0.41343,-0.15853,0.99445,0.43004,0.41457,-0.12877,0.9916,0.46977,0.44137,-0.20033,0.99714,0.43565,0.45038,0.03758,0.99861,0.46817,0.51294,-0.23296,0.95581,0.43123,0.51243,0.09355,0.20204,0.45133,0.57706,-0.25225,0.88357,0.42105,0.56773,0.02577,0.29422,0.44947,0.59557,-0.28076,0.84493,0.41465,0.58659,0.02382,0.2883,0.44251,0.59171,-0.28329,0.84333,0.41465,0.58752,-0.00932,0.29594,0.44306,0.58499,-0.25259,0.80234,0.41771,0.58141,0.01068,0.30444,0.46323,0.56532,-0.08428,0.97596,0.44411,0.56947,0.08443,0.98143,0.45819,0.66325,-0.1162,0.91224,0.45314,0.66302,0.10946,0.25483,0.46797,0.76026,-0.07859,0.93306,0.46113,0.75967,0.18223,0.37396,0.48021,0.77364,-0.07885,0.90469,0.46745,0.76399,0.18549,0.49415,0.44257,0.79648,-0.15652,0.90361,0.43611,0.77617,0.12714,0.50843,not
16,0.42677,0.40853,-0.09091,0.99335,0.43005,0.39896,-0.10579,0.99305,0.43168,0.3979,-0.10583,0.99345,0.43341,0.39672,-0.10587,0.99399,0.42772,0.39996,-0.07916,0.99184,0.42756,0.39971,-0.07916,0.99285,0.42738,0.39943,-0.0792,0.99354,0.44346,0.39553,-0.13841,0.99319,0.43419,0.39854,-0.01667,0.98765,0.43322,0.41505,-0.1002,0.99484,0.42998,0.41641,-0.06507,0.99204,0.46934,0.44137,-0.18656,0.99742,0.43763,0.45047,0.06715,0.99868,0.4671,0.51289,-0.2261,0.95921,0.43163,0.51216,0.11567,0.19986,0.44571,0.57615,-0.23935,0.89052,0.41601,0.56249,0.05285,0.29486,0.44295,0.59165,-0.26823,0.85248,0.40762,0.58071,0.05116,0.28954,0.43671,0.58717,-0.26735,0.85071,0.40526,0.58026,0.02015,0.29721,0.43764,0.58073,-0.23859,0.80887,0.4104,0.57437,0.03776,0.30629,0.46302,0.56593,-0.08548,0.97815,0.4451,0.56959,0.08559,0.98275,0.45832,0.66332,-0.10753,0.91267,0.45331,0.66262,0.11532,0.25421,0.46806,0.76047,-0.07333,0.93348,0.46134,0.75951,0.17528,0.36955,0.48055,0.77375,-0.07355,0.90496,0.46784,0.7637,0.17816,0.49185,0.44416,0.79163,-0.14572,0.90347,0.43617,0.77502,0.12762,0.50872,not
17,0.42501,0.4122,-0.05587,0.99365,0.42714,0.40197,-0.07134,0.99338,0.42841,0.40098,-0.07138,0.99379,0.42976,0.39988,-0.07142,0.99429,0.42596,0.40287,-0.04363,0.99213,0.42623,0.40259,-0.04363,0.99304,0.42645,0.40224,-0.04367,0.99371,0.44049,0.39823,-0.11078,0.99362,0.43406,0.40078,0.01543,0.98813,0.43104,0.41842,-0.06796,0.99513,0.4289,0.41994,-0.03152,0.99237,0.46888,0.44187,-0.16799,0.99768,0.43971,0.45083,0.093,0.99876,0.46495,0.51288,-0.20769,0.96151,0.4323,0.51267,0.13431,0.19726,0.43775,0.57357,-0.21496,0.89467,0.41202,0.55873,0.06959,0.29214,0.43339,0.58713,-0.2431,0.85675,0.4016,0.57386,0.06812,0.28754,0.42809,0.58156,-0.24108,0.85474,0.40121,0.57297,0.03879,0.29498,0.42972,0.57558,-0.21366,0.81068,0.40742,0.56979,0.05493,0.3043,0.46303,0.56746,-0.08725,0.98003,0.44689,0.57036,0.08734,0.98388,0.45847,0.66349,-0.10835,0.91237,0.4546,0.66254,0.11786,0.25721,0.46814,0.76049,-0.07779,0.93321,0.46135,0.75924,0.17218,0.36829,0.48059,0.77413,-0.07838,0.90519,0.46871,0.76353,0.1747,0.49247,0.4429,0.79299,-0.14792,0.90309,0.43617,0.77333,0.12704,0.51163,not
18,0.42439,0.41523,-0.08225,0.99401,0.42599,0.40523,-0.09709,0.99379,0.42724,0.40422,-0.09713,0.99419,0.42857,0.40306,-0.09717,0.99466,0.4249,0.40609,-0.07043,0.9925,0.42522,0.40576,-0.07043,0.99331,0.42552,0.40533,-0.07047,0.99395,0.43907,0.40055,-0.12586,0.9941,0.43333,0.40324,-0.00814,0.98871,0.4303,0.42126,-0.09132,0.99546,0.42831,0.42272,-0.05641,0.9928,0.4675,0.44297,-0.17405,0.9979,0.44003,0.45091,0.07693,0.99882,0.46366,0.51348,-0.21132,0.96415,0.43232,0.51242,0.12439,0.19441,0.4343,0.57358,-0.22433,0.90061,0.4062,0.55832,0.06018,0.2933,0.42988,0.58752,-0.2524,0.86324,0.39356,0.57124,0.05867,0.28968,0.42456,0.58208,-0.25133,0.86121,0.39006,0.56908,0.02776,0.29766,0.4262,0.57612,-0.22339,0.81645,0.3954,0.56996,0.04498,0.30722,0.46286,0.56826,-0.08667,0.98166,0.44827,0.57068,0.08676,0.98479,0.45844,0.66351,-0.08994,0.9106,0.45553,0.66246,0.11387,0.25572,0.46796,0.7606,-0.04439,0.93269,0.46136,0.75928,0.15383,0.37067,0.47976,0.77498,-0.04319,0.9069,0.46802,0.76946,0.15543,0.4939,0.4434,0.7878,-0.10909,0.90283,0.43612,0.77347,0.10684,0.5147,not
